ZIPCODE_KEY,ZIPCODE_ID,CITY_DES,PROVINCE_ID,PROVINCE_DES,CITY_ID
1,01001,Vitoria-Gasteiz,1,Araba,01059
2,01002,Vitoria-Gasteiz,1,Araba,01059
3,01003,Vitoria-Gasteiz,1,Araba,01059
4,01004,Vitoria-Gasteiz,1,Araba,01059
5,01005,Vitoria-Gasteiz,1,Araba,01059
6,01006,Vitoria-Gasteiz,1,Araba,01059
7,01007,Vitoria-Gasteiz,1,Araba,01059
8,01008,Vitoria-Gasteiz,1,Araba,01059
9,01009,Vitoria-Gasteiz,1,Araba,01059
10,01010,Vitoria-Gasteiz,1,Araba,01059
11,01012,"Labastida/Bastida, Vitoria-Gasteiz",1,Araba,01059
12,01013,Vitoria-Gasteiz,1,Araba,01059
13,01015,Vitoria-Gasteiz,1,Araba,01059
14,01110,Campezo/Kanpezu,1,Araba,01017
15,01117,"Campezo/Kanpezu, Harana/Valle de Arana",1,Araba,01017
16,01118,"Bernedo, Lagrán, Condado de Treviño",1,Araba,01016
17,01120,Arraia-Maeztu,1,Araba,01037
18,01128,"Bernedo, Campezo/Kanpezu, Arraia-Maeztu",1,Araba,01016
19,01129,Arraia-Maeztu,1,Araba,01037
20,01130,Zuia,1,Araba,01063
21,01138,Zigoitia,1,Araba,01018
22,01139,Zuia,1,Araba,01063
23,01160,Aramaio,1,Araba,01003
24,01165,Aramaio,1,Araba,01003
25,01169,Aramaio,1,Araba,01003
26,01170,Legutio,1,Araba,01058
27,01171,Legutio,1,Araba,01058
28,01191,"Vitoria-Gasteiz, Iruña Oka/Iruña de Oca",1,Araba,01059
29,01192,"Elburgo/Burgelu, Vitoria-Gasteiz",1,Araba,01021
30,01193,"Alegría-Dulantzi, Elburgo/Burgelu, Iruraiz-Gauna, Vitoria-Gasteiz",1,Araba,01001
31,01194,"Bernedo, Vitoria-Gasteiz",1,Araba,01016
32,01195,"Vitoria-Gasteiz, Iruña Oka/Iruña de Oca",1,Araba,01059
33,01196,"Zigoitia, Vitoria-Gasteiz",1,Araba,01018
34,01200,Salvatierra/Agurain,1,Araba,01051
35,01206,"Barrundia, Iruraiz-Gauna",1,Araba,01013
36,01207,"Iruraiz-Gauna, Salvatierra/Agurain, San Millán/Donemiliaga",1,Araba,01027
37,01208,"Asparrena, Barrundia, San Millán/Donemiliaga, Zalduondo",1,Araba,01009
38,01211,"Armiñón, Berantevilla, Lagrán, Peñacerrada-Urizaharra, Condado de Treviño",1,Araba,01006
39,01212,"Berantevilla, Labastida/Bastida, Peñacerrada-Urizaharra, Zambrana",1,Araba,01014
40,01213,"Erriberagoitia/Ribera Alta, Ribera Baja/Erribera Beitia, Lantarón",1,Araba,01046
41,01216,"Bernedo, Peñacerrada-Urizaharra",1,Araba,01016
42,01220,"Armiñón, Berantevilla, Erriberagoitia/Ribera Alta, Ribera Baja/Erribera Beitia",1,Araba,01006
43,01230,Iruña Oka/Iruña de Oca,1,Araba,01901
44,01240,Alegría-Dulantzi,1,Araba,01001
45,01250,Asparrena,1,Araba,01009
46,01260,Asparrena,1,Araba,01009
47,01300,Laguardia,1,Araba,01031
48,01306,Lapuebla de Labarca,1,Araba,01033
49,01307,"Baños de Ebro/Mañueta, Samaniego, Villabuena de Álava/Eskuernaga",1,Araba,01011
50,01308,"Kripan, Laguardia, Lanciego/Lantziego",1,Araba,01019
51,01309,"Elvillar/Bilar, Laguardia, Leza, Navaridas",1,Araba,01023
52,01320,Oyón-Oion,1,Araba,01043
53,01321,Laguardia,1,Araba,01031
54,01322,"Moreda de Álava/Moreda Araba, Oyón-Oion, Yécora/Iekora",1,Araba,01039
55,01330,Labastida/Bastida,1,Araba,01028
56,01340,Elciego,1,Araba,01022
57,01400,Laudio/Llodio,1,Araba,01036
58,01408,Ayala/Aiara,1,Araba,01010
59,01409,Okondo,1,Araba,01042
60,01420,Erriberagoitia/Ribera Alta,1,Araba,01046
61,01423,"Erriberagoitia/Ribera Alta, Añana, Valdegovía/Gaubea, Lantarón",1,Araba,01046
62,01426,"Erriberagoitia/Ribera Alta, Añana, Valdegovía/Gaubea",1,Araba,01046
63,01427,"Valdegovía/Gaubea, Berberana, Jurisdicción de San Zadornil",1,Araba,01055
64,01428,"Erriberagoitia/Ribera Alta, Valdegovía/Gaubea, Iruña Oka/Iruña de Oca",1,Araba,01046
65,01430,Kuartango,1,Araba,01020
66,01439,Kuartango,1,Araba,01020
67,01440,Urkabustaiz,1,Araba,01054
68,01449,Urkabustaiz,1,Araba,01054
69,01450,"Amurrio, Urkabustaiz, Zuia",1,Araba,01002
70,01468,Amurrio,1,Araba,01002
71,01470,"Amurrio, Ayala/Aiara",1,Araba,01002
72,01474,Artziniega,1,Araba,01004
73,01476,Ayala/Aiara,1,Araba,01010
74,01477,Ayala/Aiara,1,Araba,01010
75,01478,"Artziniega, Ayala/Aiara",1,Araba,01004
76,01479,Ayala/Aiara,1,Araba,01010
77,01510,"Arratzua-Ubarrundia, Legutio, Vitoria-Gasteiz",1,Araba,01008
78,01520,"Arratzua-Ubarrundia, Vitoria-Gasteiz",1,Araba,01008
79,02001,Albacete,2,Albacete,02003
80,02002,Albacete,2,Albacete,02003
81,02003,Albacete,2,Albacete,02003
82,02004,Albacete,2,Albacete,02003
83,02005,Albacete,2,Albacete,02003
84,02006,Albacete,2,Albacete,02003
85,02007,Albacete,2,Albacete,02003
86,02008,Albacete,2,Albacete,02003
87,02049,Albacete,2,Albacete,02003
88,02071,Albacete,2,Albacete,02003
89,02099,"Albacete, Pozo Cañada",2,Albacete,02003
90,02100,"Tarazona de la Mancha, Lezo",2,Albacete,02073
91,02110,"Gineta,  La, Tarazona de la Mancha",2,Albacete,02035
92,02120,Peñas de San Pedro,2,Albacete,02060
93,02124,"Alcadozo, Ayna, Liétor",2,Albacete,02006
94,02125,Ayna,2,Albacete,02011
95,02126,Ayna,2,Albacete,02011
96,02127,Peñas de San Pedro,2,Albacete,02060
97,02128,"Alcadozo, Peñas de San Pedro",2,Albacete,02006
98,02129,Pozohondo,2,Albacete,02063
99,02130,Bogarra,2,Albacete,02017
100,02136,Paterna del Madera,2,Albacete,02058
101,02137,Paterna del Madera,2,Albacete,02058
102,02138,"Bogarra, Paterna del Madera, Peñascosa",2,Albacete,02017
103,02139,"Ayna, Bogarra",2,Albacete,02011
104,02140,Albacete,2,Albacete,02003
105,02141,Pozohondo,2,Albacete,02063
106,02142,"Liétor, Pozohondo",2,Albacete,02044
107,02150,Valdeganga,2,Albacete,02075
108,02151,Casas de Juan Núñez,2,Albacete,02021
109,02152,Alatoz,2,Albacete,02002
110,02153,Carcelén,2,Albacete,02020
111,02154,"Pozo-Lorente, Villavaliente",2,Albacete,02064
112,02155,Albacete,2,Albacete,02003
113,02156,Chinchilla de Monte-Aragón,2,Albacete,02029
114,02160,Lezuza,2,Albacete,02043
115,02161,Lezuza,2,Albacete,02043
116,02162,"Herrera,  La",2,Albacete,02038
117,02200,Casas-Ibáñez,2,Albacete,02024
118,02210,Alcalá del Júcar,2,Albacete,02007
119,02211,Alcalá del Júcar,2,Albacete,02007
120,02212,Casas de Ves,2,Albacete,02023
121,02213,"Balsa de Ves, Villa de Ves",2,Albacete,02013
122,02214,"Alcalá del Júcar, Balsa de Ves",2,Albacete,02007
123,02215,"Alborea, Villatoya",2,Albacete,02005
124,02220,Motilleja,2,Albacete,02052
125,02230,Madrigueras,2,Albacete,02045
126,02240,Mahora,2,Albacete,02046
127,02246,Navas de Jorquera,2,Albacete,02054
128,02247,Cenizate,2,Albacete,02026
129,02248,Jorquera,2,Albacete,02041
130,02249,"Fuentealbilla, Jorquera, Recueja,  La",2,Albacete,02034
131,02250,Abengibre,2,Albacete,02001
132,02251,Fuentealbilla,2,Albacete,02034
133,02252,Alcalá del Júcar,2,Albacete,02007
134,02253,Golosalvo,2,Albacete,02036
135,02260,Fuentealbilla,2,Albacete,02034
136,02270,Villamalea,2,Albacete,02079
137,02300,Alcaraz,2,Albacete,02008
138,02310,Viveros,2,Albacete,02085
139,02311,Povedilla,2,Albacete,02062
140,02312,Alcaraz,2,Albacete,02008
141,02313,Peñascosa,2,Albacete,02059
142,02314,"Alcaraz, Masegoso, Peñascosa",2,Albacete,02008
143,02315,Vianos,2,Albacete,02076
144,02316,Salobre,2,Albacete,02070
145,02320,Balazote,2,Albacete,02012
146,02326,San Pedro,2,Albacete,02071
147,02327,Pozuelo,2,Albacete,02065
148,02328,Albacete,2,Albacete,02003
149,02329,Casas de Lázaro,2,Albacete,02022
150,02330,Alcaraz,2,Albacete,02008
151,02331,Robledo,2,Albacete,02068
152,02332,Robledo,2,Albacete,02068
153,02340,Robledo,2,Albacete,02068
154,02350,Villapalacios,2,Albacete,02080
155,02360,Bienservida,2,Albacete,02016
156,02400,Hellín,2,Albacete,02037
157,02409,Hellín,2,Albacete,02037
158,02410,Liétor,2,Albacete,02044
159,02420,Hellín,2,Albacete,02037
160,02430,Elche de la Sierra,2,Albacete,02030
161,02434,Letur,2,Albacete,02042
162,02435,Socovos,2,Albacete,02072
163,02436,Férez,2,Albacete,02031
164,02437,Socovos,2,Albacete,02072
165,02439,Elche de la Sierra,2,Albacete,02030
166,02440,Molinicos,2,Albacete,02049
167,02448,"Bogarra, Molinicos",2,Albacete,02017
168,02449,"Elche de la Sierra, Molinicos",2,Albacete,02030
169,02450,Riópar,2,Albacete,02067
170,02459,"Paterna del Madera, Riópar",2,Albacete,02067
171,02460,Villaverde de Guadalimar,2,Albacete,02084
172,02461,Cotillas,2,Albacete,02028
173,02462,"Riópar, Villaverde de Guadalimar",2,Albacete,02067
174,02470,Elche de la Sierra,2,Albacete,02030
175,02480,Yeste,2,Albacete,02086
176,02482,Yeste,2,Albacete,02086
177,02484,Yeste,2,Albacete,02086
178,02485,Yeste,2,Albacete,02086
179,02486,Yeste,2,Albacete,02086
180,02487,Yeste,2,Albacete,02086
181,02488,Yeste,2,Albacete,02086
182,02489,Yeste,2,Albacete,02086
183,02490,Hellín,2,Albacete,02037
184,02498,Hellín,2,Albacete,02037
185,02499,Hellín,2,Albacete,02037
186,02500,Tobarra,2,Albacete,02074
187,02510,"Chinchilla de Monte-Aragón, Pozo Cañada",2,Albacete,02029
188,02511,Albacete,2,Albacete,02003
189,02512,Albacete,2,Albacete,02003
190,02513,Tobarra,2,Albacete,02074
191,02514,Tobarra,2,Albacete,02074
192,02520,Chinchilla de Monte-Aragón,2,Albacete,02029
193,02529,Chinchilla de Monte-Aragón,2,Albacete,02029
194,02530,Nerpio,2,Albacete,02055
195,02534,Nerpio,2,Albacete,02055
196,02535,Nerpio,2,Albacete,02055
197,02536,Nerpio,2,Albacete,02055
198,02537,Nerpio,2,Albacete,02055
199,02538,Nerpio,2,Albacete,02055
200,02539,Nerpio,2,Albacete,02055
201,02600,Villarrobledo,2,Albacete,02081
202,02610,"Bonillo,  El",2,Albacete,02019
203,02611,Ossa de Montiel,2,Albacete,02057
204,02612,"Munera, Villarrobledo",2,Albacete,02053
205,02613,"Bonillo,  El",2,Albacete,02019
206,02614,"Ballestero,  El",2,Albacete,02014
207,02620,Minaya,2,Albacete,02048
208,02630,"Roda,  La",2,Albacete,02069
209,02636,"Villalgordo del Júcar, Casas de Benítez",2,Albacete,02078
210,02637,Fuensanta,2,Albacete,02032
211,02638,Montalvos,2,Albacete,02050
212,02639,"Barrax, Roda,  La",2,Albacete,02015
213,02640,Almansa,2,Albacete,02009
214,02650,Montealegre del Castillo,2,Albacete,02051
215,02651,Fuente-Álamo,2,Albacete,02033
216,02652,Ontur,2,Albacete,02056
217,02653,Albatana,2,Albacete,02004
218,02660,Caudete,2,Albacete,02025
219,02690,"Alpera, Higueruela",2,Albacete,02010
220,02691,Bonete,2,Albacete,02018
221,02692,"Chinchilla de Monte-Aragón, Pétrola",2,Albacete,02029
222,02693,Corral-Rubio,2,Albacete,02027
223,02694,Higueruela,2,Albacete,02039
224,02695,Chinchilla de Monte-Aragón,2,Albacete,02029
225,02696,Hoya-Gonzalo,2,Albacete,02040
226,03001,Alicante/Alacant,3,Alicante,03014
227,03002,Alicante/Alacant,3,Alicante,03014
228,03003,Alicante/Alacant,3,Alicante,03014
229,03004,Alicante/Alacant,3,Alicante,03014
230,03005,Alicante/Alacant,3,Alicante,03014
231,03006,Alicante/Alacant,3,Alicante,03014
232,03007,Alicante/Alacant,3,Alicante,03014
233,03008,Alicante/Alacant,3,Alicante,03014
234,03009,Alicante/Alacant,3,Alicante,03014
235,03010,"Alicante/Alacant, Murcia",3,Alicante,03014
236,03011,Alicante/Alacant,3,Alicante,03014
237,03012,Alicante/Alacant,3,Alicante,03014
238,03013,Alicante/Alacant,3,Alicante,03014
239,03014,Alicante/Alacant,3,Alicante,03014
240,03015,Alicante/Alacant,3,Alicante,03014
241,03016,Alicante/Alacant,3,Alicante,03014
242,03100,Jijona/Xixona,3,Alicante,03083
243,03108,"Torremanzanas/Torre de les Maçanes,  la",3,Alicante,03132
244,03109,Tibi,3,Alicante,03129
245,03110,Mutxamel,3,Alicante,03090
246,03111,Busot,3,Alicante,03046
247,03112,Alicante/Alacant,3,Alicante,03014
248,03113,Alicante/Alacant,3,Alicante,03014
249,03114,Alicante/Alacant,3,Alicante,03014
250,03115,Alicante/Alacant,3,Alicante,03014
251,03130,Santa Pola,3,Alicante,03121
252,03138,Alicante/Alacant,3,Alicante,03014
253,03139,Elche/Elx,3,Alicante,03065
254,03140,Guardamar del Segura,3,Alicante,03076
255,03150,Dolores,3,Alicante,03064
256,03158,"Catral, Crevillent",3,Alicante,03055
257,03159,Daya Nueva,3,Alicante,03061
258,03160,Almoradí,3,Alicante,03015
259,03169,Algorfa,3,Alicante,03012
260,03170,Rojales,3,Alicante,03113
261,03177,"Daya Vieja, Formentera del Segura, San Fulgencio",3,Alicante,03062
262,03178,Benijófar,3,Alicante,03034
263,03179,"Almoradí, Formentera del Segura",3,Alicante,03015
264,03180,Torrevieja,3,Alicante,03133
265,03181,Torrevieja,3,Alicante,03133
266,03182,Torrevieja,3,Alicante,03133
267,03183,Torrevieja,3,Alicante,03133
268,03184,Torrevieja,3,Alicante,03133
269,03185,Torrevieja,3,Alicante,03133
270,03186,Torrevieja,3,Alicante,03133
271,03187,"Montesinos,  Los",3,Alicante,03903
272,03188,Torrevieja,3,Alicante,03133
273,03189,Orihuela,3,Alicante,03099
274,03190,Pilar de la Horadada,3,Alicante,03902
275,03191,"Orihuela, Pilar de la Horadada",3,Alicante,03099
276,03192,Orihuela,3,Alicante,03099
277,03193,San Miguel de Salinas,3,Alicante,03120
278,03194,Elche/Elx,3,Alicante,03065
279,03195,Elche/Elx,3,Alicante,03065
280,03201,Elche/Elx,3,Alicante,03065
281,03202,Elche/Elx,3,Alicante,03065
282,03203,Elche/Elx,3,Alicante,03065
283,03204,Elche/Elx,3,Alicante,03065
284,03205,Elche/Elx,3,Alicante,03065
285,03206,Elche/Elx,3,Alicante,03065
286,03207,Elche/Elx,3,Alicante,03065
287,03208,Elche/Elx,3,Alicante,03065
288,03290,Elche/Elx,3,Alicante,03065
289,03291,Elche/Elx,3,Alicante,03065
290,03292,Elche/Elx,3,Alicante,03065
291,03293,Elche/Elx,3,Alicante,03065
292,03294,Elche/Elx,3,Alicante,03065
293,03295,Elche/Elx,3,Alicante,03065
294,03296,Elche/Elx,3,Alicante,03065
295,03300,Orihuela,3,Alicante,03099
296,03310,"Jacarilla, Orihuela",3,Alicante,03080
297,03311,Orihuela,3,Alicante,03099
298,03312,Orihuela,3,Alicante,03099
299,03313,Orihuela,3,Alicante,03099
300,03314,Orihuela,3,Alicante,03099
301,03315,Orihuela,3,Alicante,03099
302,03316,"Benferri, Orihuela",3,Alicante,03025
303,03320,Elche/Elx,3,Alicante,03065
304,03330,Crevillent,3,Alicante,03059
305,03339,Crevillent,3,Alicante,03059
306,03340,Albatera,3,Alicante,03005
307,03348,Granja de Rocamora,3,Alicante,03074
308,03349,San Isidro,3,Alicante,03904
309,03350,Cox,3,Alicante,03058
310,03360,Callosa de Segura,3,Alicante,03049
311,03369,"Orihuela, Rafal",3,Alicante,03099
312,03370,Redován,3,Alicante,03111
313,03380,Bigastro,3,Alicante,03044
314,03390,Benejúzar,3,Alicante,03024
315,03400,Villena,3,Alicante,03140
316,03408,Villena,3,Alicante,03140
317,03409,"Cañada, Salinas, Villena",3,Alicante,03052
318,03410,Biar,3,Alicante,03043
319,03420,Castalla,3,Alicante,03053
320,03430,Onil,3,Alicante,03096
321,03440,Ibi,3,Alicante,03079
322,03450,Banyeres de Mariola,3,Alicante,03021
323,03460,Beneixama,3,Alicante,03023
324,03469,"Beneixama, Campo de Mirra/Camp de Mirra,  el",3,Alicante,03023
325,03501,Benidorm,3,Alicante,03031
326,03502,Benidorm,3,Alicante,03031
327,03503,Benidorm,3,Alicante,03031
328,03509,Finestrat,3,Alicante,03069
329,03510,Callosa d'En Sarrià,3,Alicante,03048
330,03516,Benimantell,3,Alicante,03037
331,03517,"Beniardá, Benifato, Confrides, Castell de Guadalest,  el",3,Alicante,03027
332,03518,"Bolulla, Tàrbena",3,Alicante,03045
333,03520,Polop,3,Alicante,03107
334,03530,"Nucia,  la",3,Alicante,03094
335,03540,Alicante/Alacant,3,Alicante,03014
336,03550,Sant Joan d'Alacant,3,Alicante,03119
337,03559,Alicante/Alacant,3,Alicante,03014
338,03560,"Campello,  el",3,Alicante,03050
339,03569,Aigües,3,Alicante,03004
340,03570,"Villajoyosa/Vila Joiosa,  la",3,Alicante,03139
341,03578,Relleu,3,Alicante,03112
342,03579,"Orxeta, Sella",3,Alicante,03098
343,03580,"Alfàs del Pi,  l'",3,Alicante,03011
344,03581,"Alfàs del Pi,  l'",3,Alicante,03011
345,03590,Altea,3,Alicante,03018
346,03599,Altea,3,Alicante,03018
347,03600,Elda,3,Alicante,03066
348,03610,Petrer,3,Alicante,03104
349,03630,Sax,3,Alicante,03123
350,03638,Salinas,3,Alicante,03116
351,03639,Villena,3,Alicante,03140
352,03640,Monóvar/Monòver,3,Alicante,03089
353,03649,Monóvar/Monòver,3,Alicante,03089
354,03650,"Pinós,  el/Pinoso",3,Alicante,03105
355,03657,"Pinós,  el/Pinoso, Yecla",3,Alicante,03105
356,03658,"Pinós,  el/Pinoso, Salinas",3,Alicante,03105
357,03659,"Pinós,  el/Pinoso, Jumilla",3,Alicante,03105
358,03660,Novelda,3,Alicante,03093
359,03668,Algueña,3,Alicante,03013
360,03669,"Romana,  la",3,Alicante,03114
361,03670,Monforte del Cid,3,Alicante,03088
362,03679,Monforte del Cid,3,Alicante,03088
363,03680,Aspe,3,Alicante,03019
364,03688,"Fondó de les Neus,  el/Hondón de las Nieves",3,Alicante,03077
365,03689,"Hondón de las Nieves, Hondón de los Frailes, Orihuela",3,Alicante,03078
366,03690,San Vicente del Raspeig/Sant Vicent del Raspeig,3,Alicante,03122
367,03698,Agost,3,Alicante,03002
368,03699,Alicante/Alacant,3,Alicante,03014
369,03700,Dénia,3,Alicante,03063
370,03709,Dénia,3,Alicante,03063
371,03710,Calp,3,Alicante,03047
372,03720,Benissa,3,Alicante,03041
373,03723,Alcalalí,3,Alicante,03006
374,03724,Teulada,3,Alicante,03128
375,03725,Teulada,3,Alicante,03128
376,03726,"Benitachell/Poble Nou de Benitatxell,  el",3,Alicante,03042
377,03727,Xaló,3,Alicante,03081
378,03728,Alcalalí,3,Alicante,03006
379,03729,"Llíber, Senija",3,Alicante,03085
380,03730,Jávea/Xàbia,3,Alicante,03082
381,03737,Jávea/Xàbia,3,Alicante,03082
382,03738,Jávea/Xàbia,3,Alicante,03082
383,03739,Jávea/Xàbia,3,Alicante,03082
384,03740,Gata de Gorgos,3,Alicante,03071
385,03749,Dénia,3,Alicante,03063
386,03750,Pedreguer,3,Alicante,03101
387,03759,Benidoleig,3,Alicante,03030
388,03760,Ondara,3,Alicante,03095
389,03769,"Benimeli, Ràfol d'Almúnia,  El, Sanet y Negrals",3,Alicante,03040
390,03770,"Dénia, Verger,  el",3,Alicante,03138
391,03778,Beniarbeig,3,Alicante,03026
392,03779,"Poblets,  els",3,Alicante,03901
393,03780,"Dénia, Pego",3,Alicante,03063
394,03786,Adsubia,3,Alicante,03001
395,03787,Vall de Gallinera,3,Alicante,03136
396,03788,"Vall d'Alcalà,  la, Vall de Gallinera",3,Alicante,03134
397,03789,"Vall d'Ebo,  la",3,Alicante,03135
398,03790,Orba,3,Alicante,03097
399,03791,"Orba, Vall de Laguar,  la",3,Alicante,03097
400,03792,"Murla, Orba, Parcent",3,Alicante,03091
401,03793,Castell de Castells,3,Alicante,03054
402,03794,Benigembla,3,Alicante,03029
403,03795,"Orba, Sagra, Tormos",3,Alicante,03097
404,03800,Alcoy/Alcoi,3,Alicante,03009
405,03801,Alcoy/Alcoi,3,Alicante,03009
406,03802,Alcoy/Alcoi,3,Alicante,03009
407,03803,Alcoy/Alcoi,3,Alicante,03009
408,03804,Alcoy/Alcoi,3,Alicante,03009
409,03810,Benilloba,3,Alicante,03035
410,03811,"Quatretondeta, Gorga",3,Alicante,03060
411,03812,"Balones, Benimassot, Millena",3,Alicante,03020
412,03813,"Facheca, Famorca, Tollos",3,Alicante,03067
413,03814,"Alcoleja, Benasau",3,Alicante,03008
414,03815,Penàguila,3,Alicante,03103
415,03816,Benifallim,3,Alicante,03032
416,03818,Alcoy/Alcoi,3,Alicante,03009
417,03820,Cocentaina,3,Alicante,03056
418,03827,"Almudaina, Benillup, Benimarfull",3,Alicante,03016
419,03828,Planes,3,Alicante,03106
420,03829,"Alqueria d'Asnar,  l', Cocentaina",3,Alicante,03017
421,03830,Muro de Alcoy,3,Alicante,03092
422,03837,Agres,3,Alicante,03003
423,03838,Alfafara,3,Alicante,03010
424,03839,Muro de Alcoy,3,Alicante,03092
425,03840,Gaianes,3,Alicante,03072
426,03841,Alcocer de Planes,3,Alicante,03007
427,03850,Beniarrés,3,Alicante,03028
428,03860,"Lorcha/Orxa,  l'",3,Alicante,03084
429,04001,Almería,4,Almería,04013
430,04002,Almería,4,Almería,04013
431,04003,Almería,4,Almería,04013
432,04004,Almería,4,Almería,04013
433,04005,Almería,4,Almería,04013
434,04006,Almería,4,Almería,04013
435,04007,Almería,4,Almería,04013
436,04008,Almería,4,Almería,04013
437,04009,Almería,4,Almería,04013
438,04100,Níjar,4,Almería,04066
439,04110,Níjar,4,Almería,04066
440,04113,Níjar,4,Almería,04066
441,04114,"Lucainena de las Torres, Níjar",4,Almería,04060
442,04115,Níjar,4,Almería,04066
443,04116,Níjar,4,Almería,04066
444,04117,Níjar,4,Almería,04066
445,04118,Níjar,4,Almería,04066
446,04119,Níjar,4,Almería,04066
447,04120,Almería,4,Almería,04013
448,04130,Almería,4,Almería,04013
449,04131,Almería,4,Almería,04013
450,04140,Carboneras,4,Almería,04032
451,04147,Níjar,4,Almería,04066
452,04149,"Carboneras, Níjar, Sorbas",4,Almería,04032
453,04150,Almería,4,Almería,04013
454,04151,Níjar,4,Almería,04066
455,04160,Almería,4,Almería,04013
456,04188,Níjar,4,Almería,04066
457,04200,Tabernas,4,Almería,04088
458,04210,Lucainena de las Torres,4,Almería,04060
459,04211,"Lucainena de las Torres, Tabernas, Turrillas",4,Almería,04060
460,04212,"Castro de Filabres, Olula de Castro, Velefique",4,Almería,04033
461,04213,Senés,4,Almería,04082
462,04230,Huércal de Almería,4,Almería,04052
463,04240,Viator,4,Almería,04101
464,04248,Sorbas,4,Almería,04086
465,04250,Pechina,4,Almería,04074
466,04259,Pechina,4,Almería,04074
467,04260,Rioja,4,Almería,04078
468,04270,Sorbas,4,Almería,04086
469,04271,"Lubrín, Sorbas",4,Almería,04059
470,04274,"Benizalón, Uleila del Campo",4,Almería,04095
471,04275,"Tahal, Tíjola",4,Almería,04090
472,04276,"Alcudia de Monteagud, Benitagla, Benizalón",4,Almería,04009
473,04277,Sorbas,4,Almería,04086
474,04278,Sorbas,4,Almería,04086
475,04279,"Sorbas, Tahal, Uleila del Campo",4,Almería,04086
476,04280,"Gallardos,  Los",4,Almería,04048
477,04288,"Bédar, Gallardos,  Los",4,Almería,04022
478,04289,"Bédar, Gallardos,  Los, Sorbas",4,Almería,04022
479,04400,Alhama de Almería,4,Almería,04011
480,04409,"Alicún, Huécija",4,Almería,04012
481,04410,Benahadux,4,Almería,04024
482,04420,Santa Fe de Mondújar,4,Almería,04081
483,04430,Instinción,4,Almería,04055
484,04431,Illar,4,Almería,04054
485,04440,Rágol,4,Almería,04077
486,04450,Canjáyar,4,Almería,04030
487,04458,"Almócita, Beires, Padules",4,Almería,04014
488,04459,Ohanes,4,Almería,04067
489,04460,Fondón,4,Almería,04046
490,04470,Láujar de Andarax,4,Almería,04057
491,04479,"Bayárcal, Fondón, Paterna del Río",4,Almería,04020
492,04480,Alcolea,4,Almería,04007
493,04500,Fiñana,4,Almería,04045
494,04510,Abla,4,Almería,04001
495,04520,Abrucena,4,Almería,04002
496,04530,"Tres Villas,  Las",4,Almería,04901
497,04531,Alboloduy,4,Almería,04005
498,04532,"Tres Villas,  Las",4,Almería,04901
499,04533,Abrucena,4,Almería,04002
500,04540,Nacimiento,4,Almería,04065
501,04549,Gérgal,4,Almería,04050
502,04550,Gérgal,4,Almería,04050
503,04558,"Alboloduy, Gérgal",4,Almería,04005
504,04559,Gérgal,4,Almería,04050
505,04560,Gádor,4,Almería,04047
506,04567,Alhabia,4,Almería,04010
507,04568,"Alsodux, Santa Cruz de Marchena",4,Almería,04015
508,04569,"Bentarique, Terque",4,Almería,04028
509,04600,"Albox, Huércal-Overa",4,Almería,04053
510,04610,Cuevas del Almanzora,4,Almería,04035
511,04616,Cuevas del Almanzora,4,Almería,04035
512,04617,Cuevas del Almanzora,4,Almería,04035
513,04618,Cuevas del Almanzora,4,Almería,04035
514,04619,Cuevas del Almanzora,4,Almería,04035
515,04620,Vera,4,Almería,04100
516,04628,Antas,4,Almería,04016
517,04629,Antas,4,Almería,04016
518,04630,Garrucha,4,Almería,04049
519,04638,Mojácar,4,Almería,04064
520,04639,"Mojácar, Turre",4,Almería,04093
521,04640,"Oria, Pulpí",4,Almería,04075
522,04647,"Cuevas del Almanzora, Pulpí",4,Almería,04035
523,04648,"Cuevas del Almanzora, Pulpí",4,Almería,04035
524,04649,Pulpí,4,Almería,04075
525,04650,Zurgena,4,Almería,04103
526,04659,Terque,4,Almería,04091
527,04660,Arboleas,4,Almería,04017
528,04661,"Taberno, Zurgena",4,Almería,04103
529,04662,"Huércal-Overa, Zurgena",4,Almería,04053
530,04690,Huércal-Overa,4,Almería,04053
531,04691,Huércal-Overa,4,Almería,04053
532,04692,"Huércal-Overa, Taberno",4,Almería,04053
533,04693,Huércal-Overa,4,Almería,04053
534,04694,Huércal-Overa,4,Almería,04053
535,04700,"Ejido,  El",4,Almería,04902
536,04710,"Ejido,  El",4,Almería,04902
537,04711,"Ejido,  El",4,Almería,04902
538,04712,"Ejido,  El",4,Almería,04902
539,04713,Berja,4,Almería,04904
540,04715,"Ejido,  El",4,Almería,04902
541,04716,"Ejido,  El",4,Almería,04902
542,04720,Roquetas de Mar,4,Almería,04079
543,04727,Vícar,4,Almería,04102
544,04728,Felix,4,Almería,04043
545,04729,Enix,4,Almería,04041
546,04738,Vícar,4,Almería,04102
547,04740,Roquetas de Mar,4,Almería,04079
548,04741,Roquetas de Mar,4,Almería,04079
549,04743,Roquetas de Mar,4,Almería,04079
550,04745,"Mojonera,  La",4,Almería,04903
551,04746,"Mojonera,  La",4,Almería,04903
552,04750,Dalías,4,Almería,04038
553,04760,Berja,4,Almería,04029
554,04768,"Alcolea, Berja",4,Almería,04007
555,04769,Berja,4,Almería,04029
556,04770,Adra,4,Almería,04003
557,04778,Adra,4,Almería,04003
558,04779,"Adra, Bayárcal, Paterna del Río",4,Almería,04003
