"1996","03001 - Atzúbia, l'","Número",0
"1996","03001 - Atzúbia, l'","Plazas",0
"1996","03002 - Agost","Número",0
"1996","03002 - Agost","Plazas",0
"1996","03003 - Agres","Número",0
"1996","03003 - Agres","Plazas",0
"1996","03004 - Aigües","Número",0
"1996","03004 - Aigües","Plazas",0
"1996","03005 - Albatera","Número",0
"1996","03005 - Albatera","Plazas",0
"1996","03006 - Alcalalí","Número",0
"1996","03006 - Alcalalí","Plazas",0
"1996","03007 - Alcosser","Número",0
"1996","03007 - Alcosser","Plazas",0
"1996","03008 - Alcoleja","Número",0
"1996","03008 - Alcoleja","Plazas",0
"1996","03009 - Alcoi/Alcoy","Número",0
"1996","03009 - Alcoi/Alcoy","Plazas",0
"1996","03010 - Alfafara","Número",0
"1996","03010 - Alfafara","Plazas",0
"1996","03011 - Alfàs del Pi, l'","Número",0
"1996","03011 - Alfàs del Pi, l'","Plazas",0
"1996","03012 - Algorfa","Número",0
"1996","03012 - Algorfa","Plazas",0
"1996","03013 - Algueña","Número",0
"1996","03013 - Algueña","Plazas",0
"1996","03014 - Alacant/Alicante","Número",0
"1996","03014 - Alacant/Alicante","Plazas",0
"1996","03015 - Almoradí","Número",0
"1996","03015 - Almoradí","Plazas",0
"1996","03016 - Almudaina","Número",0
"1996","03016 - Almudaina","Plazas",0
"1996","03017 - Alqueria d'Asnar, l'","Número",0
"1996","03017 - Alqueria d'Asnar, l'","Plazas",0
"1996","03018 - Altea","Número",0
"1996","03018 - Altea","Plazas",0
"1996","03019 - Aspe","Número",0
"1996","03019 - Aspe","Plazas",0
"1996","03020 - Balones","Número",1
"1996","03020 - Balones","Plazas",6
"1996","03021 - Banyeres de Mariola","Número",0
"1996","03021 - Banyeres de Mariola","Plazas",0
"1996","03022 - Benasau","Número",0
"1996","03022 - Benasau","Plazas",0
"1996","03023 - Beneixama","Número",0
"1996","03023 - Beneixama","Plazas",0
"1996","03024 - Benejúzar","Número",0
"1996","03024 - Benejúzar","Plazas",0
"1996","03025 - Benferri","Número",0
"1996","03025 - Benferri","Plazas",0
"1996","03026 - Beniarbeig","Número",0
"1996","03026 - Beniarbeig","Plazas",0
"1996","03027 - Beniardà","Número",0
"1996","03027 - Beniardà","Plazas",0
"1996","03028 - Beniarrés","Número",0
"1996","03028 - Beniarrés","Plazas",0
"1996","03029 - Benigembla","Número",0
"1996","03029 - Benigembla","Plazas",0
"1996","03030 - Benidoleig","Número",0
"1996","03030 - Benidoleig","Plazas",0
"1996","03031 - Benidorm","Número",0
"1996","03031 - Benidorm","Plazas",0
"1996","03032 - Benifallim","Número",0
"1996","03032 - Benifallim","Plazas",0
"1996","03033 - Benifato","Número",0
"1996","03033 - Benifato","Plazas",0
"1996","03034 - Benijófar","Número",0
"1996","03034 - Benijófar","Plazas",0
"1996","03035 - Benilloba","Número",0
"1996","03035 - Benilloba","Plazas",0
"1996","03036 - Benillup","Número",0
"1996","03036 - Benillup","Plazas",0
"1996","03037 - Benimantell","Número",0
"1996","03037 - Benimantell","Plazas",0
"1996","03038 - Benimarfull","Número",0
"1996","03038 - Benimarfull","Plazas",0
"1996","03039 - Benimassot","Número",0
"1996","03039 - Benimassot","Plazas",0
"1996","03040 - Benimeli","Número",0
"1996","03040 - Benimeli","Plazas",0
"1996","03041 - Benissa","Número",0
"1996","03041 - Benissa","Plazas",0
"1996","03042 - Poble Nou de Benitatxell, el/Benitachell","Número",0
"1996","03042 - Poble Nou de Benitatxell, el/Benitachell","Plazas",0
"1996","03043 - Biar","Número",4
"1996","03043 - Biar","Plazas",27
"1996","03044 - Bigastro","Número",0
"1996","03044 - Bigastro","Plazas",0
"1996","03045 - Bolulla","Número",0
"1996","03045 - Bolulla","Plazas",0
"1996","03046 - Busot","Número",0
"1996","03046 - Busot","Plazas",0
"1996","03047 - Calp","Número",0
"1996","03047 - Calp","Plazas",0
"1996","03048 - Callosa d'en Sarrià","Número",0
"1996","03048 - Callosa d'en Sarrià","Plazas",0
"1996","03049 - Callosa de Segura","Número",0
"1996","03049 - Callosa de Segura","Plazas",0
"1996","03050 - Campello, el","Número",0
"1996","03050 - Campello, el","Plazas",0
"1996","03051 - Camp de Mirra, el/Campo de Mirra","Número",0
"1996","03051 - Camp de Mirra, el/Campo de Mirra","Plazas",0
"1996","03052 - Cañada","Número",0
"1996","03052 - Cañada","Plazas",0
"1996","03053 - Castalla","Número",0
"1996","03053 - Castalla","Plazas",0
"1996","03054 - Castell de Castells","Número",0
"1996","03054 - Castell de Castells","Plazas",0
"1996","03055 - Catral","Número",0
"1996","03055 - Catral","Plazas",0
"1996","03056 - Cocentaina","Número",0
"1996","03056 - Cocentaina","Plazas",0
"1996","03057 - Confrides","Número",1
"1996","03057 - Confrides","Plazas",10
"1996","03058 - Cox","Número",0
"1996","03058 - Cox","Plazas",0
"1996","03059 - Crevillent","Número",0
"1996","03059 - Crevillent","Plazas",0
"1996","03060 - Quatretondeta","Número",0
"1996","03060 - Quatretondeta","Plazas",0
"1996","03061 - Daya Nueva","Número",0
"1996","03061 - Daya Nueva","Plazas",0
"1996","03062 - Daya Vieja","Número",1
"1996","03062 - Daya Vieja","Plazas",8
"1996","03063 - Dénia","Número",0
"1996","03063 - Dénia","Plazas",0
"1996","03064 - Dolores","Número",0
"1996","03064 - Dolores","Plazas",0
"1996","03065 - Elx/Elche","Número",0
